Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
Training batches:  14%|█▍        | 355/2547 [00:55<04:06,  8.88it/s]
Training batches:  14%|█▍        | 359/2547 [00:55<03:38, 10.01it/s]
Training batches:  14%|█▍        | 363/2547 [00:55<02:51, 12.73it/s]
Training batches:  14%|█▍        | 368/2547 [00:55<02:07, 17.02it/s]
Training batches:  15%|█▍        | 372/2547 [00:55<01:58, 18.31it/s]
Training batches:  15%|█▍        | 376/2547 [00:58<08:06,  4.46it/s]
Training batches:  15%|█▍        | 381/2547 [00:58<05:37,  6.42it/s]
Training batches:  15%|█▌        | 385/2547 [00:58<04:19,  8.32it/s]
Training batches:  15%|█▌        | 389/2547 [00:58<03:21, 10.72it/s]
Training batches:  15%|█▌        | 394/2547 [00:58<02:28, 14.46it/s]
Training batches:  16%|█▌        | 399/2547 [00:58<01:54, 18.70it/s]
Training batches:  16%|█▌        | 404/2547 [00:59<02:11, 16.30it/s]
Training batches:  16%|█▌        | 408/2547 [00:59<02:32, 14.00it/s]
Training batches:  16%|█▌        | 411/2547 [01:01<06:31,  5.45it/s]
Training batches:  16%|█▋        | 416/2547 [01:01<04:31,  7.85it/s]
Training batches:  17%|█▋        | 421/2547 [01:01<03:16, 10.83it/s]
Training batches:  17%|█▋        | 425/2547 [01:01<02:36, 13.53it/s]
Training batches:  17%|█▋        | 430/2547 [01:01<02:00, 17.62it/s]
Training batches:  17%|█▋        | 435/2547 [01:02<01:35, 22.10it/s]
Training batches:  17%|█▋        | 440/2547 [01:02<02:26, 14.37it/s]
Training batches:  17%|█▋        | 444/2547 [01:03<04:06,  8.53it/s]
Training batches:  18%|█▊        | 447/2547 [01:05<08:39,  4.04it/s]
Training batches:  18%|█▊        | 452/2547 [01:05<06:03,  5.76it/s]
Training batches:  18%|█▊        | 456/2547 [01:06<04:35,  7.59it/s]
Training batches:  18%|█▊        | 461/2547 [01:06<03:18, 10.49it/s]
Training batches:  18%|█▊        | 465/2547 [01:06<02:53, 12.01it/s]
Training batches:  18%|█▊        | 469/2547 [01:06<02:18, 14.98it/s]
Training batches:  19%|█▊        | 473/2547 [01:07<03:12, 10.75it/s]
Training batches:  19%|█▊        | 476/2547 [01:07<03:52,  8.92it/s]
Training batches:  19%|█▉        | 478/2547 [01:08<04:53,  7.05it/s]
Training batches:  19%|█▉        | 480/2547 [01:10<11:27,  3.00it/s]
Training batches:  19%|█▉        | 485/2547 [01:10<06:55,  4.96it/s]
Training batches:  19%|█▉        | 490/2547 [01:10<04:36,  7.43it/s]
Training batches:  19%|█▉        | 494/2547 [01:10<03:44,  9.15it/s]
Training batches:  20%|█▉        | 499/2547 [01:10<02:43, 12.55it/s]
Training batches:  20%|█▉        | 503/2547 [01:10<02:11, 15.53it/s]
Training batches:  20%|█▉        | 507/2547 [01:11<03:21, 10.11it/s]
Training batches:  20%|██        | 510/2547 [01:12<04:09,  8.17it/s]
Training batches:  20%|██        | 512/2547 [01:12<05:10,  6.56it/s]
Training batches:  20%|██        | 514/2547 [01:14<11:16,  3.01it/s]
Training batches:  20%|██        | 519/2547 [01:14<06:48,  4.96it/s]
Training batches:  20%|██        | 521/2547 [01:15<06:02,  5.58it/s]
Training batches:  21%|██        | 525/2547 [01:15<04:10,  8.06it/s]
Training batches:  21%|██        | 530/2547 [01:15<02:51, 11.75it/s]
Training batches:  21%|██        | 533/2547 [01:15<02:38, 12.67it/s]
Training batches:  21%|██        | 538/2547 [01:15<01:55, 17.34it/s]
Training batches:  21%|██▏       | 542/2547 [01:16<02:26, 13.71it/s]
Training batches:  21%|██▏       | 545/2547 [01:16<02:40, 12.45it/s]
Training batches:  22%|██▏       | 548/2547 [01:18<07:00,  4.75it/s]
Training batches:  22%|██▏       | 553/2547 [01:18<04:38,  7.17it/s]
Training batches:  22%|██▏       | 558/2547 [01:18<03:14, 10.24it/s]
Training batches:  22%|██▏       | 563/2547 [01:18<02:25, 13.67it/s]
Training batches:  22%|██▏       | 568/2547 [01:18<01:52, 17.57it/s]
Training batches:  22%|██▏       | 572/2547 [01:18<01:37, 20.26it/s]
Training batches:  23%|██▎       | 576/2547 [01:19<01:58, 16.62it/s]
Training batches:  23%|██▎       | 579/2547 [01:19<02:27, 13.35it/s]
Training batches:  23%|██▎       | 582/2547 [01:21<06:18,  5.19it/s]
Training batches:  23%|██▎       | 587/2547 [01:21<04:21,  7.49it/s]
Training batches:  23%|██▎       | 592/2547 [01:21<03:05, 10.52it/s]
Training batches:  23%|██▎       | 597/2547 [01:21<02:17, 14.13it/s]
Training batches:  24%|██▎       | 601/2547 [01:21<01:54, 17.01it/s]
Training batches:  24%|██▍       | 606/2547 [01:21<01:30, 21.52it/s]
Training batches:  24%|██▍       | 610/2547 [01:22<01:51, 17.42it/s]
Training batches:  24%|██▍       | 614/2547 [01:22<02:58, 10.86it/s]
Training batches:  24%|██▍       | 617/2547 [01:24<05:46,  5.57it/s]
Training batches:  24%|██▍       | 622/2547 [01:24<03:59,  8.05it/s]
Training batches:  25%|██▍       | 626/2547 [01:24<03:05, 10.38it/s]
Training batches:  25%|██▍       | 631/2547 [01:24<02:16, 14.08it/s]
Training batches:  25%|██▍       | 636/2547 [01:24<01:44, 18.29it/s]
Training batches:  25%|██▌       | 641/2547 [01:24<01:24, 22.46it/s]
Training batches:  25%|██▌       | 645/2547 [01:25<01:45, 18.02it/s]
Training batches:  25%|██▌       | 649/2547 [01:25<02:48, 11.27it/s]
Training batches:  26%|██▌       | 652/2547 [01:27<05:22,  5.87it/s]
Training batches:  26%|██▌       | 654/2547 [01:27<04:47,  6.59it/s]
Training batches:  26%|██▌       | 659/2547 [01:27<03:11,  9.84it/s]
Training batches:  26%|██▌       | 664/2547 [01:27<02:16, 13.76it/s]
Training batches:  26%|██▌       | 668/2547 [01:27<01:51, 16.83it/s]
Training batches:  26%|██▋       | 673/2547 [01:27<01:26, 21.55it/s]
Training batches:  27%|██▋       | 677/2547 [01:28<01:44, 17.84it/s]
Training batches:  27%|██▋       | 680/2547 [01:28<02:25, 12.81it/s]
Training batches:  27%|██▋       | 683/2547 [01:28<02:46, 11.23it/s]
Training batches:  27%|██▋       | 685/2547 [01:30<06:09,  5.04it/s]
Training batches:  27%|██▋       | 690/2547 [01:30<03:55,  7.89it/s]
Training batches:  27%|██▋       | 694/2547 [01:30<02:58, 10.40it/s]
Training batches:  27%|██▋       | 699/2547 [01:30<02:07, 14.46it/s]
Training batches:  28%|██▊       | 704/2547 [01:30<01:37, 18.97it/s]
Training batches:  28%|██▊       | 708/2547 [01:30<01:23, 21.95it/s]
Training batches:  28%|██▊       | 712/2547 [01:31<01:44, 17.51it/s]
Training batches:  28%|██▊       | 715/2547 [01:31<02:13, 13.76it/s]
Training batches:  28%|██▊       | 718/2547 [01:33<05:51,  5.20it/s]
Training batches:  28%|██▊       | 723/2547 [01:33<04:04,  7.47it/s]
Training batches:  29%|██▊       | 728/2547 [01:33<02:52, 10.54it/s]
Training batches:  29%|██▉       | 733/2547 [01:33<02:07, 14.17it/s]
Training batches:  29%|██▉       | 737/2547 [01:33<01:48, 16.64it/s]
Training batches:  29%|██▉       | 742/2547 [01:33<01:25, 21.05it/s]
Training batches:  29%|██▉       | 746/2547 [01:34<01:46, 16.84it/s]
Training batches:  29%|██▉       | 749/2547 [01:34<02:46, 10.79it/s]
Training batches:  30%|██▉       | 752/2547 [01:37<08:22,  3.57it/s]
Training batches:  30%|██▉       | 756/2547 [01:37<05:56,  5.02it/s]
Training batches:  30%|██▉       | 760/2547 [01:37<04:20,  6.87it/s]
Training batches:  30%|██▉       | 763/2547 [01:37<03:45,  7.91it/s]
Training batches:  30%|███       | 767/2547 [01:37<02:48, 10.59it/s]
Training batches:  30%|███       | 772/2547 [01:37<02:01, 14.62it/s]
Training batches:  30%|███       | 776/2547 [01:38<01:52, 15.74it/s]
Training batches:  31%|███       | 780/2547 [01:38<02:40, 10.98it/s]
Training batches:  31%|███       | 783/2547 [01:39<03:18,  8.90it/s]
Training batches:  31%|███       | 785/2547 [01:39<04:04,  7.20it/s]
Training batches:  31%|███       | 787/2547 [01:41<09:39,  3.04it/s]
Training batches:  31%|███       | 788/2547 [01:42<08:58,  3.27it/s]
Training batches:  31%|███       | 793/2547 [01:42<04:58,  5.87it/s]
Training batches:  31%|███▏      | 797/2547 [01:42<03:28,  8.38it/s]
Training batches:  31%|███▏      | 801/2547 [01:42<02:35, 11.22it/s]
Training batches:  32%|███▏      | 804/2547 [01:42<02:18, 12.62it/s]
Training batches:  32%|███▏      | 808/2547 [01:42<01:46, 16.28it/s]
Training batches:  32%|███▏      | 813/2547 [01:42<01:21, 21.23it/s]
Training batches:  32%|███▏      | 817/2547 [01:43<03:07,  9.21it/s]
Training batches:  32%|███▏      | 820/2547 [01:44<03:50,  7.50it/s]
Training batches:  32%|███▏      | 822/2547 [01:46<08:36,  3.34it/s]
Training batches:  32%|███▏      | 827/2547 [01:46<05:23,  5.31it/s]
Training batches:  33%|███▎      | 831/2547 [01:46<04:18,  6.63it/s]
Training batches:  33%|███▎      | 835/2547 [01:46<03:12,  8.87it/s]
Training batches:  33%|███▎      | 840/2547 [01:47<02:16, 12.47it/s]
Training batches:  33%|███▎      | 844/2547 [01:47<01:56, 14.66it/s]
Training batches:  33%|███▎      | 848/2547 [01:47<02:39, 10.63it/s]
Training batches:  33%|███▎      | 851/2547 [01:48<03:18,  8.53it/s]
Training batches:  34%|███▎      | 854/2547 [01:48<03:42,  7.61it/s]
Training batches:  34%|███▎      | 856/2547 [01:51<08:45,  3.22it/s]
Training batches:  34%|███▎      | 858/2547 [01:51<07:17,  3.86it/s]
Training batches:  34%|███▍      | 863/2547 [01:51<04:21,  6.44it/s]
Training batches:  34%|███▍      | 868/2547 [01:51<02:54,  9.61it/s]
Training batches:  34%|███▍      | 871/2547 [01:51<02:33, 10.89it/s]
Training batches:  34%|███▍      | 876/2547 [01:51<01:49, 15.23it/s]
Training batches:  35%|███▍      | 881/2547 [01:51<01:24, 19.63it/s]
Training batches:  35%|███▍      | 885/2547 [01:53<03:21,  8.23it/s]
Training batches:  35%|███▍      | 888/2547 [01:53<03:49,  7.24it/s]
Training batches:  35%|███▍      | 890/2547 [01:55<08:11,  3.37it/s]
Training batches:  35%|███▌      | 894/2547 [01:55<05:37,  4.90it/s]
Training batches:  35%|███▌      | 897/2547 [01:55<04:32,  6.06it/s]
Training batches:  35%|███▌      | 902/2547 [01:56<03:01,  9.06it/s]
Training batches:  36%|███▌      | 907/2547 [01:56<02:11, 12.51it/s]
Training batches:  36%|███▌      | 912/2547 [01:56<01:50, 14.75it/s]
Training batches:  36%|███▌      | 917/2547 [01:56<02:14, 12.08it/s]
Training batches:  36%|███▌      | 920/2547 [01:57<02:53,  9.35it/s]
Training batches:  36%|███▌      | 922/2547 [01:58<03:32,  7.64it/s]
Training batches:  36%|███▋      | 924/2547 [02:00<08:17,  3.26it/s]
Training batches:  36%|███▋      | 926/2547 [02:00<06:58,  3.88it/s]
Training batches:  37%|███▋      | 930/2547 [02:00<04:31,  5.95it/s]
Training batches:  37%|███▋      | 934/2547 [02:00<03:10,  8.47it/s]
Training batches:  37%|███▋      | 939/2547 [02:00<02:24, 11.10it/s]
Training batches:  37%|███▋      | 943/2547 [02:00<01:52, 14.25it/s]
Training batches:  37%|███▋      | 947/2547 [02:00<01:30, 17.72it/s]
Training batches:  37%|███▋      | 951/2547 [02:01<02:02, 13.01it/s]
Training batches:  37%|███▋      | 954/2547 [02:01<02:31, 10.49it/s]
Training batches:  38%|███▊      | 956/2547 [02:02<02:56,  9.03it/s]
Training batches:  38%|███▊      | 958/2547 [02:03<06:03,  4.37it/s]
Training batches:  38%|███▊      | 963/2547 [02:03<03:41,  7.16it/s]
Training batches:  38%|███▊      | 966/2547 [02:03<02:56,  8.97it/s]
Training batches:  38%|███▊      | 971/2547 [02:03<02:00, 13.03it/s]
Training batches:  38%|███▊      | 976/2547 [02:03<01:29, 17.63it/s]
Training batches:  39%|███▊      | 981/2547 [02:04<01:10, 22.11it/s]
Training batches:  39%|███▊      | 985/2547 [02:04<01:31, 17.03it/s]
Training batches:  39%|███▉      | 988/2547 [02:04<01:54, 13.58it/s]
Training batches:  39%|███▉      | 991/2547 [02:05<02:14, 11.59it/s]
Training batches:  39%|███▉      | 993/2547 [02:06<05:17,  4.89it/s]
Training batches:  39%|███▉      | 998/2547 [02:06<03:21,  7.67it/s]
Training batches:  39%|███▉      | 1003/2547 [02:06<02:18, 11.11it/s]
Training batches:  40%|███▉      | 1007/2547 [02:06<01:50, 13.98it/s]
Training batches:  40%|███▉      | 1012/2547 [02:07<01:23, 18.40it/s]
Training batches:  40%|███▉      | 1017/2547 [02:07<01:06, 23.17it/s]
Training batches:  40%|████      | 1022/2547 [02:07<01:58, 12.87it/s]
Training batches:  40%|████      | 1026/2547 [02:09<04:16,  5.92it/s]
Training batches:  40%|████      | 1031/2547 [02:09<03:03,  8.26it/s]
Training batches:  41%|████      | 1035/2547 [02:09<02:25, 10.39it/s]
Training batches:  41%|████      | 1040/2547 [02:09<01:48, 13.91it/s]
Training batches:  41%|████      | 1045/2547 [02:09<01:23, 18.00it/s]
Training batches:  41%|████      | 1049/2547 [02:10<01:11, 20.84it/s]
Training batches:  41%|████▏     | 1053/2547 [02:10<01:31, 16.27it/s]
Training batches:  41%|████▏     | 1057/2547 [02:10<01:46, 14.05it/s]
Training batches:  42%|████▏     | 1060/2547 [02:12<04:40,  5.31it/s]
Training batches:  42%|████▏     | 1065/2547 [02:12<03:11,  7.75it/s]
Training batches:  42%|████▏     | 1070/2547 [02:12<02:17, 10.76it/s]
Training batches:  42%|████▏     | 1074/2547 [02:12<01:52, 13.10it/s]
Training batches:  42%|████▏     | 1079/2547 [02:13<01:25, 17.16it/s]
Training batches:  43%|████▎     | 1083/2547 [02:13<01:12, 20.13it/s]
Training batches:  43%|████▎     | 1087/2547 [02:13<01:27, 16.65it/s]
Training batches:  43%|████▎     | 1090/2547 [02:14<02:15, 10.74it/s]
Training batches:  43%|████▎     | 1093/2547 [02:14<02:53,  8.36it/s]
Training batches:  43%|████▎     | 1095/2547 [02:16<06:58,  3.47it/s]
Training batches:  43%|████▎     | 1100/2547 [02:16<04:32,  5.31it/s]
Training batches:  43%|████▎     | 1105/2547 [02:17<03:03,  7.85it/s]
Training batches:  44%|████▎     | 1110/2547 [02:17<02:12, 10.84it/s]
Training batches:  44%|████▎     | 1113/2547 [02:17<02:01, 11.76it/s]
Training batches:  44%|████▍     | 1118/2547 [02:17<01:30, 15.71it/s]
Training batches:  44%|████▍     | 1122/2547 [02:18<02:07, 11.21it/s]
Training batches:  44%|████▍     | 1125/2547 [02:18<02:37,  9.05it/s]
Training batches:  44%|████▍     | 1127/2547 [02:19<03:21,  7.06it/s]
Training batches:  44%|████▍     | 1129/2547 [02:21<07:52,  3.00it/s]
Training batches:  44%|████▍     | 1133/2547 [02:21<05:09,  4.57it/s]
Training batches:  45%|████▍     | 1138/2547 [02:21<03:19,  7.08it/s]
Training batches:  45%|████▍     | 1141/2547 [02:21<02:49,  8.31it/s]
Training batches:  45%|████▍     | 1146/2547 [02:21<01:57, 11.90it/s]
Training batches:  45%|████▌     | 1150/2547 [02:21<01:34, 14.81it/s]
Training batches:  45%|████▌     | 1155/2547 [02:22<01:21, 17.10it/s]
Training batches:  45%|████▌     | 1158/2547 [02:22<02:02, 11.38it/s]
Training batches:  46%|████▌     | 1161/2547 [02:23<03:28,  6.64it/s]
Training batches:  46%|████▌     | 1163/2547 [02:25<07:22,  3.13it/s]
Training batches:  46%|████▌     | 1168/2547 [02:25<04:44,  4.84it/s]
Training batches:  46%|████▌     | 1172/2547 [02:26<03:26,  6.66it/s]
Training batches:  46%|████▌     | 1177/2547 [02:26<02:22,  9.60it/s]
Training batches:  46%|████▋     | 1181/2547 [02:26<01:59, 11.47it/s]
Training batches:  47%|████▋     | 1186/2547 [02:26<01:28, 15.36it/s]
Training batches:  47%|████▋     | 1190/2547 [02:27<01:59, 11.34it/s]
Training batches:  47%|████▋     | 1193/2547 [02:27<02:33,  8.83it/s]
Training batches:  47%|████▋     | 1195/2547 [02:28<03:27,  6.51it/s]
Training batches:  47%|████▋     | 1197/2547 [02:30<07:22,  3.05it/s]
Training batches:  47%|████▋     | 1202/2547 [02:30<04:28,  5.02it/s]
Training batches:  47%|████▋     | 1207/2547 [02:30<03:06,  7.17it/s]
Training batches:  48%|████▊     | 1212/2547 [02:30<02:12, 10.08it/s]
Training batches:  48%|████▊     | 1217/2547 [02:30<01:38, 13.44it/s]
Training batches:  48%|████▊     | 1221/2547 [02:31<01:29, 14.77it/s]
Training batches:  48%|████▊     | 1224/2547 [02:31<02:10, 10.15it/s]
Training batches:  48%|████▊     | 1227/2547 [02:32<02:41,  8.18it/s]
Training batches:  48%|████▊     | 1230/2547 [02:32<03:06,  7.08it/s]
Training batches:  48%|████▊     | 1232/2547 [02:34<06:35,  3.32it/s]
Training batches:  48%|████▊     | 1233/2547 [02:34<06:07,  3.58it/s]
Training batches:  49%|████▊     | 1238/2547 [02:35<03:29,  6.26it/s]
Training batches:  49%|████▉     | 1242/2547 [02:35<02:27,  8.87it/s]
Training batches:  49%|████▉     | 1246/2547 [02:35<01:48, 11.95it/s]
Training batches:  49%|████▉     | 1249/2547 [02:35<01:40, 12.95it/s]
Training batches:  49%|████▉     | 1253/2547 [02:35<01:17, 16.66it/s]
Training batches:  49%|████▉     | 1257/2547 [02:35<01:03, 20.41it/s]
Training batches:  50%|████▉     | 1261/2547 [02:36<02:37,  8.18it/s]
Training batches:  50%|████▉     | 1264/2547 [02:37<03:11,  6.71it/s]
Training batches:  50%|████▉     | 1266/2547 [02:39<06:29,  3.29it/s]
Training batches:  50%|████▉     | 1271/2547 [02:39<04:02,  5.27it/s]
Training batches:  50%|█████     | 1276/2547 [02:39<02:54,  7.30it/s]
Training batches:  50%|█████     | 1280/2547 [02:39<02:11,  9.63it/s]
Training batches:  50%|█████     | 1285/2547 [02:39<01:36, 13.11it/s]
Training batches:  51%|█████     | 1289/2547 [02:40<01:26, 14.62it/s]
Training batches:  51%|█████     | 1293/2547 [02:40<01:55, 10.81it/s]
Training batches:  51%|█████     | 1296/2547 [02:41<02:19,  9.00it/s]
Training batches:  51%|█████     | 1298/2547 [02:41<02:50,  7.31it/s]
Training batches:  51%|█████     | 1300/2547 [02:43<06:40,  3.11it/s]
Training batches:  51%|█████     | 1302/2547 [02:43<05:31,  3.76it/s]
Training batches:  51%|█████▏    | 1307/2547 [02:44<03:14,  6.37it/s]
Training batches:  52%|█████▏    | 1312/2547 [02:44<02:08,  9.62it/s]
Training batches:  52%|█████▏    | 1315/2547 [02:44<01:51, 11.05it/s]
Training batches:  52%|█████▏    | 1320/2547 [02:44<01:19, 15.35it/s]
Training batches:  52%|█████▏    | 1325/2547 [02:44<01:02, 19.71it/s]
Training batches:  52%|█████▏    | 1329/2547 [02:45<01:46, 11.39it/s]
Training batches:  52%|█████▏    | 1332/2547 [02:45<02:26,  8.28it/s]
Training batches:  52%|█████▏    | 1334/2547 [02:47<04:26,  4.55it/s]
Training batches:  53%|█████▎    | 1339/2547 [02:47<02:51,  7.05it/s]
Training batches:  53%|█████▎    | 1342/2547 [02:47<02:19,  8.62it/s]
Training batches:  53%|█████▎    | 1347/2547 [02:47<01:36, 12.38it/s]
Training batches:  53%|█████▎    | 1352/2547 [02:47<01:11, 16.66it/s]
Training batches:  53%|█████▎    | 1356/2547 [02:47<01:00, 19.57it/s]
Training batches:  53%|█████▎    | 1361/2547 [02:48<01:05, 17.99it/s]
Training batches:  54%|█████▎    | 1364/2547 [02:48<01:23, 14.16it/s]
Training batches:  54%|█████▎    | 1367/2547 [02:48<01:38, 11.98it/s]
Training batches:  54%|█████▎    | 1369/2547 [02:50<03:45,  5.23it/s]
Training batches:  54%|█████▍    | 1371/2547 [02:50<03:12,  6.11it/s]
Training batches:  54%|█████▍    | 1376/2547 [02:50<02:00,  9.73it/s]
Training batches:  54%|█████▍    | 1381/2547 [02:50<01:23, 13.94it/s]
Training batches:  54%|█████▍    | 1385/2547 [02:50<01:07, 17.22it/s]
Training batches:  55%|█████▍    | 1390/2547 [02:50<00:52, 22.04it/s]
Training batches:  55%|█████▍    | 1395/2547 [02:51<00:59, 19.36it/s]
Training batches:  55%|█████▍    | 1399/2547 [02:51<01:20, 14.30it/s]
Training batches:  55%|█████▌    | 1402/2547 [02:53<03:25,  5.56it/s]
Training batches:  55%|█████▌    | 1407/2547 [02:53<02:21,  8.04it/s]
Training batches:  55%|█████▌    | 1412/2547 [02:53<01:42, 11.08it/s]
Training batches:  56%|█████▌    | 1417/2547 [02:53<01:17, 14.66it/s]
Training batches:  56%|█████▌    | 1423/2547 [02:53<00:57, 19.66it/s]
Training batches:  56%|█████▌    | 1428/2547 [02:53<00:46, 23.84it/s]
Training batches:  56%|█████▋    | 1433/2547 [02:54<01:21, 13.60it/s]
Training batches:  56%|█████▋    | 1437/2547 [02:56<03:04,  6.01it/s]
Training batches:  57%|█████▋    | 1442/2547 [02:56<02:13,  8.25it/s]
Training batches:  57%|█████▋    | 1447/2547 [02:56<01:41, 10.82it/s]
Training batches:  57%|█████▋    | 1452/2547 [02:56<01:17, 14.09it/s]
Training batches:  57%|█████▋    | 1457/2547 [02:56<01:00, 17.87it/s]
Training batches:  57%|█████▋    | 1463/2547 [02:57<00:59, 18.19it/s]
Training batches:  58%|█████▊    | 1467/2547 [02:57<01:15, 14.24it/s]
Training batches:  58%|█████▊    | 1470/2547 [02:59<03:03,  5.87it/s]
Training batches:  58%|█████▊    | 1475/2547 [02:59<02:09,  8.28it/s]
Training batches:  58%|█████▊    | 1479/2547 [02:59<01:48,  9.87it/s]
Training batches:  58%|█████▊    | 1484/2547 [02:59<01:20, 13.17it/s]
Training batches:  58%|█████▊    | 1489/2547 [02:59<01:01, 17.09it/s]
Training batches:  59%|█████▊    | 1493/2547 [02:59<00:52, 19.90it/s]
Training batches:  59%|█████▉    | 1498/2547 [03:00<01:00, 17.20it/s]
Training batches:  59%|█████▉    | 1501/2547 [03:00<01:15, 13.92it/s]
Training batches:  59%|█████▉    | 1504/2547 [03:02<03:12,  5.41it/s]
Training batches:  59%|█████▉    | 1506/2547 [03:02<02:48,  6.19it/s]
Training batches:  59%|█████▉    | 1511/2547 [03:02<01:49,  9.44it/s]
Training batches:  60%|█████▉    | 1516/2547 [03:02<01:17, 13.29it/s]
Training batches:  60%|█████▉    | 1520/2547 [03:02<01:03, 16.13it/s]
Training batches:  60%|█████▉    | 1525/2547 [03:02<00:49, 20.74it/s]
Training batches:  60%|██████    | 1530/2547 [03:02<00:39, 25.59it/s]
Training batches:  60%|██████    | 1535/2547 [03:03<01:11, 14.16it/s]
Training batches:  60%|██████    | 1539/2547 [03:05<02:44,  6.12it/s]
Training batches:  61%|██████    | 1544/2547 [03:05<01:57,  8.52it/s]
Training batches:  61%|██████    | 1547/2547 [03:05<01:39, 10.04it/s]
Training batches:  61%|██████    | 1552/2547 [03:05<01:12, 13.67it/s]
Training batches:  61%|██████    | 1557/2547 [03:05<00:55, 17.84it/s]
Training batches:  61%|██████▏   | 1562/2547 [03:05<00:44, 22.14it/s]
Training batches:  62%|██████▏   | 1567/2547 [03:06<00:52, 18.53it/s]
Training batches:  62%|██████▏   | 1571/2547 [03:06<01:23, 11.69it/s]
Training batches:  62%|██████▏   | 1574/2547 [03:08<02:45,  5.87it/s]
Training batches:  62%|██████▏   | 1579/2547 [03:08<01:55,  8.36it/s]
Training batches:  62%|██████▏   | 1584/2547 [03:08<01:23, 11.50it/s]
Training batches:  62%|██████▏   | 1589/2547 [03:08<01:03, 15.14it/s]
Training batches:  63%|██████▎   | 1594/2547 [03:08<00:49, 19.16it/s]
Training batches:  63%|██████▎   | 1599/2547 [03:08<00:40, 23.48it/s]
Training batches:  63%|██████▎   | 1604/2547 [03:09<01:10, 13.29it/s]
Training batches:  63%|██████▎   | 1608/2547 [03:11<02:35,  6.04it/s]
Training batches:  63%|██████▎   | 1613/2547 [03:11<01:54,  8.16it/s]
Training batches:  64%|██████▎   | 1618/2547 [03:11<01:25, 10.93it/s]
Training batches:  64%|██████▎   | 1623/2547 [03:11<01:04, 14.32it/s]
Training batches:  64%|██████▍   | 1627/2547 [03:11<00:53, 17.13it/s]
Training batches:  64%|██████▍   | 1632/2547 [03:11<00:42, 21.41it/s]
Training batches:  64%|██████▍   | 1636/2547 [03:12<00:52, 17.39it/s]
Training batches:  64%|██████▍   | 1640/2547 [03:12<01:26, 10.45it/s]
Training batches:  65%|██████▍   | 1643/2547 [03:14<02:39,  5.68it/s]
Training batches:  65%|██████▍   | 1648/2547 [03:14<01:49,  8.21it/s]
Training batches:  65%|██████▍   | 1653/2547 [03:14<01:20, 11.14it/s]
Training batches:  65%|██████▌   | 1658/2547 [03:14<01:00, 14.62it/s]
Training batches:  65%|██████▌   | 1663/2547 [03:14<00:49, 17.79it/s]
Training batches:  65%|██████▌   | 1668/2547 [03:15<00:45, 19.17it/s]
Training batches:  66%|██████▌   | 1672/2547 [03:15<01:04, 13.54it/s]
Training batches:  66%|██████▌   | 1675/2547 [03:17<02:36,  5.57it/s]
Training batches:  66%|██████▌   | 1680/2547 [03:17<01:48,  7.99it/s]
Training batches:  66%|██████▌   | 1683/2547 [03:17<01:30,  9.55it/s]
Training batches:  66%|██████▋   | 1688/2547 [03:17<01:05, 13.19it/s]
Training batches:  66%|██████▋   | 1692/2547 [03:17<00:53, 15.88it/s]
Training batches:  67%|██████▋   | 1697/2547 [03:17<00:42, 20.22it/s]
Training batches:  67%|██████▋   | 1702/2547 [03:17<00:33, 25.06it/s]
Training batches:  67%|██████▋   | 1706/2547 [03:18<00:58, 14.30it/s]
Training batches:  67%|██████▋   | 1709/2547 [03:20<02:34,  5.42it/s]
Training batches:  67%|██████▋   | 1714/2547 [03:20<01:46,  7.84it/s]
Training batches:  67%|██████▋   | 1719/2547 [03:20<01:16, 10.83it/s]
Training batches:  68%|██████▊   | 1723/2547 [03:20<01:01, 13.45it/s]
Training batches:  68%|██████▊   | 1728/2547 [03:20<00:46, 17.54it/s]
Training batches:  68%|██████▊   | 1733/2547 [03:20<00:36, 22.10it/s]
Training batches:  68%|██████▊   | 1738/2547 [03:21<00:45, 17.83it/s]
